Reading E:/fpga_user/fpga_soft/Modelsim_10.5/tcl/vsim/pref.tcl
# [255272000] DC Upload State: UP_IDLE -> UP_SEND
# [255288000] Sample[ 202]: 0xff (binary: 11111111)
# [255288000] DC Upload State: UP_SEND -> UP_WAIT
# [255304000] DC Upload State: UP_WAIT -> UP_IDLE
# [255752000] DC Upload State: UP_IDLE -> UP_SEND
# [255768000] Sample[ 203]: 0xff (binary: 11111111)
# [255768000] DC Upload State: UP_SEND -> UP_WAIT
# [255784000] DC Upload State: UP_WAIT -> UP_IDLE
# [256232000] DC Upload State: UP_IDLE -> UP_SEND
# [256248000] Sample[ 204]: 0xff (binary: 11111111)
# [256248000] DC Upload State: UP_SEND -> UP_WAIT
# [256264000] DC Upload State: UP_WAIT -> UP_IDLE
# [256712000] DC Upload State: UP_IDLE -> UP_SEND
# [256728000] Sample[ 205]: 0xff (binary: 11111111)
# [256728000] DC Upload State: UP_SEND -> UP_WAIT
# [256744000] DC Upload State: UP_WAIT -> UP_IDLE
# [257192000] DC Upload State: UP_IDLE -> UP_SEND
# [257208000] Sample[ 206]: 0xff (binary: 11111111)
# [257208000] DC Upload State: UP_SEND -> UP_WAIT
# [257224000] DC Upload State: UP_WAIT -> UP_IDLE
# [257672000] DC Upload State: UP_IDLE -> UP_SEND
# [257688000] Sample[ 207]: 0xff (binary: 11111111)
# [257688000] DC Upload State: UP_SEND -> UP_WAIT
# [257704000] DC Upload State: UP_WAIT -> UP_IDLE
# [258152000] DC Upload State: UP_IDLE -> UP_SEND
# [258168000] Sample[ 208]: 0xff (binary: 11111111)
# [258168000] DC Upload State: UP_SEND -> UP_WAIT
# [258184000] DC Upload State: UP_WAIT -> UP_IDLE
# [258632000] DC Upload State: UP_IDLE -> UP_SEND
# [258648000] Sample[ 209]: 0xff (binary: 11111111)
# [258648000] DC Upload State: UP_SEND -> UP_WAIT
# [258664000] DC Upload State: UP_WAIT -> UP_IDLE
# [259112000] DC Upload State: UP_IDLE -> UP_SEND
# [259128000] Sample[ 210]: 0xff (binary: 11111111)
# [259128000] DC Upload State: UP_SEND -> UP_WAIT
# [259144000] DC Upload State: UP_WAIT -> UP_IDLE
# [259592000] DC Upload State: UP_IDLE -> UP_SEND
# [259608000] Sample[ 211]: 0xff (binary: 11111111)
# [259608000] DC Upload State: UP_SEND -> UP_WAIT
# [259624000] DC Upload State: UP_WAIT -> UP_IDLE
# [260072000] DC Upload State: UP_IDLE -> UP_SEND
# [260088000] Sample[ 212]: 0xff (binary: 11111111)
# [260088000] DC Upload State: UP_SEND -> UP_WAIT
# [260104000] DC Upload State: UP_WAIT -> UP_IDLE
# [260552000] DC Upload State: UP_IDLE -> UP_SEND
# [260568000] Sample[ 213]: 0xff (binary: 11111111)
# [260568000] DC Upload State: UP_SEND -> UP_WAIT
# [260584000] DC Upload State: UP_WAIT -> UP_IDLE
# [261032000] DC Upload State: UP_IDLE -> UP_SEND
# [261048000] Sample[ 214]: 0xff (binary: 11111111)
# [261048000] DC Upload State: UP_SEND -> UP_WAIT
# [261064000] DC Upload State: UP_WAIT -> UP_IDLE
# [261512000] DC Upload State: UP_IDLE -> UP_SEND
# [261528000] Sample[ 215]: 0xff (binary: 11111111)
# [261528000] DC Upload State: UP_SEND -> UP_WAIT
# [261544000] DC Upload State: UP_WAIT -> UP_IDLE
# [261992000] DC Upload State: UP_IDLE -> UP_SEND
# [262008000] Sample[ 216]: 0xff (binary: 11111111)
# [262008000] DC Upload State: UP_SEND -> UP_WAIT
# [262024000] DC Upload State: UP_WAIT -> UP_IDLE
# [262472000] DC Upload State: UP_IDLE -> UP_SEND
# [262488000] Sample[ 217]: 0xff (binary: 11111111)
# [262488000] DC Upload State: UP_SEND -> UP_WAIT
# [262504000] DC Upload State: UP_WAIT -> UP_IDLE
# [262952000] DC Upload State: UP_IDLE -> UP_SEND
# [262968000] Sample[ 218]: 0xff (binary: 11111111)
# [262968000] DC Upload State: UP_SEND -> UP_WAIT
# [262984000] DC Upload State: UP_WAIT -> UP_IDLE
# [263432000] DC Upload State: UP_IDLE -> UP_SEND
# [263448000] Sample[ 219]: 0xff (binary: 11111111)
# [263448000] DC Upload State: UP_SEND -> UP_WAIT
# [263464000] DC Upload State: UP_WAIT -> UP_IDLE
# [263912000] DC Upload State: UP_IDLE -> UP_SEND
# [263928000] Sample[ 220]: 0xff (binary: 11111111)
# [263928000] DC Upload State: UP_SEND -> UP_WAIT
# [263944000] DC Upload State: UP_WAIT -> UP_IDLE
# [264392000] DC Upload State: UP_IDLE -> UP_SEND
# [264408000] Sample[ 221]: 0xff (binary: 11111111)
# [264408000] DC Upload State: UP_SEND -> UP_WAIT
# [264424000] DC Upload State: UP_WAIT -> UP_IDLE
# [264872000] DC Upload State: UP_IDLE -> UP_SEND
# [264888000] Sample[ 222]: 0xff (binary: 11111111)
# [264888000] DC Upload State: UP_SEND -> UP_WAIT
# [264904000] DC Upload State: UP_WAIT -> UP_IDLE
# [265352000] DC Upload State: UP_IDLE -> UP_SEND
# [265368000] Sample[ 223]: 0xff (binary: 11111111)
# [265368000] DC Upload State: UP_SEND -> UP_WAIT
# [265384000] DC Upload State: UP_WAIT -> UP_IDLE
# [265832000] DC Upload State: UP_IDLE -> UP_SEND
# [265848000] Sample[ 224]: 0xff (binary: 11111111)
# [265848000] DC Upload State: UP_SEND -> UP_WAIT
# [265864000] DC Upload State: UP_WAIT -> UP_IDLE
# [266312000] DC Upload State: UP_IDLE -> UP_SEND
# [266328000] Sample[ 225]: 0xff (binary: 11111111)
# [266328000] DC Upload State: UP_SEND -> UP_WAIT
# [266344000] DC Upload State: UP_WAIT -> UP_IDLE
# [266792000] DC Upload State: UP_IDLE -> UP_SEND
# [266808000] Sample[ 226]: 0xff (binary: 11111111)
# [266808000] DC Upload State: UP_SEND -> UP_WAIT
# [266824000] DC Upload State: UP_WAIT -> UP_IDLE
# [267272000] DC Upload State: UP_IDLE -> UP_SEND
# [267288000] Sample[ 227]: 0xff (binary: 11111111)
# [267288000] DC Upload State: UP_SEND -> UP_WAIT
# [267304000] DC Upload State: UP_WAIT -> UP_IDLE
# [267752000] DC Upload State: UP_IDLE -> UP_SEND
# [267768000] Sample[ 228]: 0xff (binary: 11111111)
# [267768000] DC Upload State: UP_SEND -> UP_WAIT
# [267784000] DC Upload State: UP_WAIT -> UP_IDLE
# [268232000] DC Upload State: UP_IDLE -> UP_SEND
# [268248000] Sample[ 229]: 0xff (binary: 11111111)
# [268248000] DC Upload State: UP_SEND -> UP_WAIT
# [268264000] DC Upload State: UP_WAIT -> UP_IDLE
# [268712000] DC Upload State: UP_IDLE -> UP_SEND
# [268728000] Sample[ 230]: 0xff (binary: 11111111)
# [268728000] DC Upload State: UP_SEND -> UP_WAIT
# [268744000] DC Upload State: UP_WAIT -> UP_IDLE
# [269192000] DC Upload State: UP_IDLE -> UP_SEND
# [269208000] Sample[ 231]: 0xff (binary: 11111111)
# [269208000] DC Upload State: UP_SEND -> UP_WAIT
# [269224000] DC Upload State: UP_WAIT -> UP_IDLE
# [269672000] DC Upload State: UP_IDLE -> UP_SEND
# [269688000] Sample[ 232]: 0xff (binary: 11111111)
# [269688000] DC Upload State: UP_SEND -> UP_WAIT
# [269704000] DC Upload State: UP_WAIT -> UP_IDLE
# [270152000] DC Upload State: UP_IDLE -> UP_SEND
# [270168000] Sample[ 233]: 0xff (binary: 11111111)
# [270168000] DC Upload State: UP_SEND -> UP_WAIT
# [270184000] DC Upload State: UP_WAIT -> UP_IDLE
# [270632000] DC Upload State: UP_IDLE -> UP_SEND
# [270648000] Sample[ 234]: 0xff (binary: 11111111)
# [270648000] DC Upload State: UP_SEND -> UP_WAIT
# [270664000] DC Upload State: UP_WAIT -> UP_IDLE
# [271112000] DC Upload State: UP_IDLE -> UP_SEND
# [271128000] Sample[ 235]: 0xff (binary: 11111111)
# [271128000] DC Upload State: UP_SEND -> UP_WAIT
# [271144000] DC Upload State: UP_WAIT -> UP_IDLE
# [271592000] DC Upload State: UP_IDLE -> UP_SEND
# [271608000] Sample[ 236]: 0xff (binary: 11111111)
# [271608000] DC Upload State: UP_SEND -> UP_WAIT
# [271624000] DC Upload State: UP_WAIT -> UP_IDLE
# [272072000] DC Upload State: UP_IDLE -> UP_SEND
# [272088000] Sample[ 237]: 0xff (binary: 11111111)
# [272088000] DC Upload State: UP_SEND -> UP_WAIT
# [272104000] DC Upload State: UP_WAIT -> UP_IDLE
# [272552000] DC Upload State: UP_IDLE -> UP_SEND
# [272568000] Sample[ 238]: 0xff (binary: 11111111)
# [272568000] DC Upload State: UP_SEND -> UP_WAIT
# [272584000] DC Upload State: UP_WAIT -> UP_IDLE
# [273032000] DC Upload State: UP_IDLE -> UP_SEND
# [273048000] Sample[ 239]: 0xff (binary: 11111111)
# [273048000] DC Upload State: UP_SEND -> UP_WAIT
# [273064000] DC Upload State: UP_WAIT -> UP_IDLE
# [273512000] DC Upload State: UP_IDLE -> UP_SEND
# [273528000] Sample[ 240]: 0xff (binary: 11111111)
# [273528000] DC Upload State: UP_SEND -> UP_WAIT
# [273544000] DC Upload State: UP_WAIT -> UP_IDLE
# [273992000] DC Upload State: UP_IDLE -> UP_SEND
# [274008000] Sample[ 241]: 0xff (binary: 11111111)
# [274008000] DC Upload State: UP_SEND -> UP_WAIT
# [274024000] DC Upload State: UP_WAIT -> UP_IDLE
# [274472000] DC Upload State: UP_IDLE -> UP_SEND
# [274488000] Sample[ 242]: 0xff (binary: 11111111)
# [274488000] DC Upload State: UP_SEND -> UP_WAIT
# [274504000] DC Upload State: UP_WAIT -> UP_IDLE
# [274952000] DC Upload State: UP_IDLE -> UP_SEND
# [274968000] Sample[ 243]: 0xff (binary: 11111111)
# [274968000] DC Upload State: UP_SEND -> UP_WAIT
# [274984000] DC Upload State: UP_WAIT -> UP_IDLE
# [275432000] DC Upload State: UP_IDLE -> UP_SEND
# [275448000] Sample[ 244]: 0xff (binary: 11111111)
# [275448000] DC Upload State: UP_SEND -> UP_WAIT
# [275464000] DC Upload State: UP_WAIT -> UP_IDLE
# [275912000] DC Upload State: UP_IDLE -> UP_SEND
# [275928000] Sample[ 245]: 0xff (binary: 11111111)
# [275928000] DC Upload State: UP_SEND -> UP_WAIT
# [275944000] DC Upload State: UP_WAIT -> UP_IDLE
# [276392000] DC Upload State: UP_IDLE -> UP_SEND
# [276408000] Sample[ 246]: 0xff (binary: 11111111)
# [276408000] DC Upload State: UP_SEND -> UP_WAIT
# [276424000] DC Upload State: UP_WAIT -> UP_IDLE
# [276872000] DC Upload State: UP_IDLE -> UP_SEND
# [276888000] Sample[ 247]: 0xff (binary: 11111111)
# [276888000] DC Upload State: UP_SEND -> UP_WAIT
# [276904000] DC Upload State: UP_WAIT -> UP_IDLE
# [277352000] DC Upload State: UP_IDLE -> UP_SEND
# [277368000] Sample[ 248]: 0xff (binary: 11111111)
# [277368000] DC Upload State: UP_SEND -> UP_WAIT
# [277384000] DC Upload State: UP_WAIT -> UP_IDLE
# [277832000] DC Upload State: UP_IDLE -> UP_SEND
# [277848000] Sample[ 249]: 0xff (binary: 11111111)
# [277848000] DC Upload State: UP_SEND -> UP_WAIT
# [277864000] DC Upload State: UP_WAIT -> UP_IDLE
# [278312000] DC Upload State: UP_IDLE -> UP_SEND
# [278328000] Sample[ 250]: 0xff (binary: 11111111)
# [278328000] DC Upload State: UP_SEND -> UP_WAIT
# [278344000] DC Upload State: UP_WAIT -> UP_IDLE
# [278792000] DC Upload State: UP_IDLE -> UP_SEND
# [278808000] Sample[ 251]: 0xff (binary: 11111111)
# [278808000] DC Upload State: UP_SEND -> UP_WAIT
# [278824000] DC Upload State: UP_WAIT -> UP_IDLE
# [279272000] DC Upload State: UP_IDLE -> UP_SEND
# [279288000] Sample[ 252]: 0xff (binary: 11111111)
# [279288000] DC Upload State: UP_SEND -> UP_WAIT
# [279304000] DC Upload State: UP_WAIT -> UP_IDLE
# [279752000] DC Upload State: UP_IDLE -> UP_SEND
# [279768000] Sample[ 253]: 0xff (binary: 11111111)
# [279768000] DC Upload State: UP_SEND -> UP_WAIT
# [279784000] DC Upload State: UP_WAIT -> UP_IDLE
# [280232000] DC Upload State: UP_IDLE -> UP_SEND
# [280248000] Sample[ 254]: 0xff (binary: 11111111)
# [280248000] DC Upload State: UP_SEND -> UP_WAIT
# [280264000] DC Upload State: UP_WAIT -> UP_IDLE
# [280712000] DC Upload State: UP_IDLE -> UP_SEND
# [280728000] Sample[ 255]: 0xff (binary: 11111111)
# [280728000] DC Upload State: UP_SEND -> UP_WAIT
# [280744000] DC Upload State: UP_WAIT -> UP_IDLE
# [281192000] DC Upload State: UP_IDLE -> UP_SEND
# [281208000] Sample[ 256]: 0xff (binary: 11111111)
# [281208000] DC Upload State: UP_SEND -> UP_WAIT
# [281224000] DC Upload State: UP_WAIT -> UP_IDLE
# [281672000] DC Upload State: UP_IDLE -> UP_SEND
# [281688000] Sample[ 257]: 0xff (binary: 11111111)
# [281688000] DC Upload State: UP_SEND -> UP_WAIT
# [281704000] DC Upload State: UP_WAIT -> UP_IDLE
# [282152000] DC Upload State: UP_IDLE -> UP_SEND
# [282168000] Sample[ 258]: 0xff (binary: 11111111)
# [282168000] DC Upload State: UP_SEND -> UP_WAIT
# [282184000] DC Upload State: UP_WAIT -> UP_IDLE
# [282632000] DC Upload State: UP_IDLE -> UP_SEND
# [282648000] Sample[ 259]: 0xff (binary: 11111111)
# [282648000] DC Upload State: UP_SEND -> UP_WAIT
# [282664000] DC Upload State: UP_WAIT -> UP_IDLE
# [283112000] DC Upload State: UP_IDLE -> UP_SEND
# [283128000] Sample[ 260]: 0xff (binary: 11111111)
# [283128000] DC Upload State: UP_SEND -> UP_WAIT
# [283144000] DC Upload State: UP_WAIT -> UP_IDLE
# [283592000] DC Upload State: UP_IDLE -> UP_SEND
# [283608000] Sample[ 261]: 0xff (binary: 11111111)
# [283608000] DC Upload State: UP_SEND -> UP_WAIT
# [283624000] DC Upload State: UP_WAIT -> UP_IDLE
# [284072000] DC Upload State: UP_IDLE -> UP_SEND
# [284088000] Sample[ 262]: 0xff (binary: 11111111)
# [284088000] DC Upload State: UP_SEND -> UP_WAIT
# [284104000] DC Upload State: UP_WAIT -> UP_IDLE
# [284552000] DC Upload State: UP_IDLE -> UP_SEND
# [284568000] Sample[ 263]: 0xff (binary: 11111111)
# [284568000] DC Upload State: UP_SEND -> UP_WAIT
# [284584000] DC Upload State: UP_WAIT -> UP_IDLE
# [285032000] DC Upload State: UP_IDLE -> UP_SEND
# [285048000] Sample[ 264]: 0xff (binary: 11111111)
# [285048000] DC Upload State: UP_SEND -> UP_WAIT
# [285064000] DC Upload State: UP_WAIT -> UP_IDLE
# [285512000] DC Upload State: UP_IDLE -> UP_SEND
# [285528000] Sample[ 265]: 0xff (binary: 11111111)
# [285528000] DC Upload State: UP_SEND -> UP_WAIT
# [285544000] DC Upload State: UP_WAIT -> UP_IDLE
# [285992000] DC Upload State: UP_IDLE -> UP_SEND
# [286008000] Sample[ 266]: 0xff (binary: 11111111)
# [286008000] DC Upload State: UP_SEND -> UP_WAIT
# [286024000] DC Upload State: UP_WAIT -> UP_IDLE
# [286472000] DC Upload State: UP_IDLE -> UP_SEND
# [286488000] Sample[ 267]: 0xff (binary: 11111111)
# [286488000] DC Upload State: UP_SEND -> UP_WAIT
# [286504000] DC Upload State: UP_WAIT -> UP_IDLE
# [286952000] DC Upload State: UP_IDLE -> UP_SEND
# [286968000] Sample[ 268]: 0xff (binary: 11111111)
# [286968000] DC Upload State: UP_SEND -> UP_WAIT
# [286984000] DC Upload State: UP_WAIT -> UP_IDLE
# [287432000] DC Upload State: UP_IDLE -> UP_SEND
# [287448000] Sample[ 269]: 0xff (binary: 11111111)
# [287448000] DC Upload State: UP_SEND -> UP_WAIT
# [287464000] DC Upload State: UP_WAIT -> UP_IDLE
# [287912000] DC Upload State: UP_IDLE -> UP_SEND
# [287928000] Sample[ 270]: 0xff (binary: 11111111)
# [287928000] DC Upload State: UP_SEND -> UP_WAIT
# [287944000] DC Upload State: UP_WAIT -> UP_IDLE
# [288392000] DC Upload State: UP_IDLE -> UP_SEND
# [288408000] Sample[ 271]: 0xff (binary: 11111111)
# [288408000] DC Upload State: UP_SEND -> UP_WAIT
# [288424000] DC Upload State: UP_WAIT -> UP_IDLE
# [288872000] DC Upload State: UP_IDLE -> UP_SEND
# [288888000] Sample[ 272]: 0xff (binary: 11111111)
# [288888000] DC Upload State: UP_SEND -> UP_WAIT
# [288904000] DC Upload State: UP_WAIT -> UP_IDLE
# [289352000] DC Upload State: UP_IDLE -> UP_SEND
# [289368000] Sample[ 273]: 0xff (binary: 11111111)
# [289368000] DC Upload State: UP_SEND -> UP_WAIT
# [289384000] DC Upload State: UP_WAIT -> UP_IDLE
# [289832000] DC Upload State: UP_IDLE -> UP_SEND
# [289848000] Sample[ 274]: 0xff (binary: 11111111)
# [289848000] DC Upload State: UP_SEND -> UP_WAIT
# [289864000] DC Upload State: UP_WAIT -> UP_IDLE
# [290312000] DC Upload State: UP_IDLE -> UP_SEND
# [290328000] Sample[ 275]: 0xff (binary: 11111111)
# [290328000] DC Upload State: UP_SEND -> UP_WAIT
# [290344000] DC Upload State: UP_WAIT -> UP_IDLE
# [290792000] DC Upload State: UP_IDLE -> UP_SEND
# [290808000] Sample[ 276]: 0xff (binary: 11111111)
# [290808000] DC Upload State: UP_SEND -> UP_WAIT
# [290824000] DC Upload State: UP_WAIT -> UP_IDLE
# [291272000] DC Upload State: UP_IDLE -> UP_SEND
# [291288000] Sample[ 277]: 0xff (binary: 11111111)
# [291288000] DC Upload State: UP_SEND -> UP_WAIT
# [291304000] DC Upload State: UP_WAIT -> UP_IDLE
# [291752000] DC Upload State: UP_IDLE -> UP_SEND
# [291768000] Sample[ 278]: 0xff (binary: 11111111)
# [291768000] DC Upload State: UP_SEND -> UP_WAIT
# [291784000] DC Upload State: UP_WAIT -> UP_IDLE
# [292232000] DC Upload State: UP_IDLE -> UP_SEND
# [292248000] Sample[ 279]: 0xff (binary: 11111111)
# [292248000] DC Upload State: UP_SEND -> UP_WAIT
# [292264000] DC Upload State: UP_WAIT -> UP_IDLE
# [292712000] DC Upload State: UP_IDLE -> UP_SEND
# [292728000] Sample[ 280]: 0xff (binary: 11111111)
# [292728000] DC Upload State: UP_SEND -> UP_WAIT
# [292744000] DC Upload State: UP_WAIT -> UP_IDLE
# [293192000] DC Upload State: UP_IDLE -> UP_SEND
# [293208000] Sample[ 281]: 0xff (binary: 11111111)
# [293208000] DC Upload State: UP_SEND -> UP_WAIT
# [293224000] DC Upload State: UP_WAIT -> UP_IDLE
# [293672000] DC Upload State: UP_IDLE -> UP_SEND
# [293688000] Sample[ 282]: 0xff (binary: 11111111)
# [293688000] DC Upload State: UP_SEND -> UP_WAIT
# [293704000] DC Upload State: UP_WAIT -> UP_IDLE
# [294152000] DC Upload State: UP_IDLE -> UP_SEND
# [294168000] Sample[ 283]: 0xff (binary: 11111111)
# [294168000] DC Upload State: UP_SEND -> UP_WAIT
# [294184000] DC Upload State: UP_WAIT -> UP_IDLE
# [294632000] DC Upload State: UP_IDLE -> UP_SEND
# [294648000] Sample[ 284]: 0xff (binary: 11111111)
# [294648000] DC Upload State: UP_SEND -> UP_WAIT
# [294664000] DC Upload State: UP_WAIT -> UP_IDLE
# [295112000] DC Upload State: UP_IDLE -> UP_SEND
# [295128000] Sample[ 285]: 0xff (binary: 11111111)
# [295128000] DC Upload State: UP_SEND -> UP_WAIT
# [295144000] DC Upload State: UP_WAIT -> UP_IDLE
# [295592000] DC Upload State: UP_IDLE -> UP_SEND
# [295608000] Sample[ 286]: 0xff (binary: 11111111)
# [295608000] DC Upload State: UP_SEND -> UP_WAIT
# [295624000] DC Upload State: UP_WAIT -> UP_IDLE
# [296072000] DC Upload State: UP_IDLE -> UP_SEND
# [296088000] Sample[ 287]: 0xff (binary: 11111111)
# [296088000] DC Upload State: UP_SEND -> UP_WAIT
# [296104000] DC Upload State: UP_WAIT -> UP_IDLE
# [296552000] DC Upload State: UP_IDLE -> UP_SEND
# [296568000] Sample[ 288]: 0xff (binary: 11111111)
# [296568000] DC Upload State: UP_SEND -> UP_WAIT
# [296584000] DC Upload State: UP_WAIT -> UP_IDLE
# [297032000] DC Upload State: UP_IDLE -> UP_SEND
# [297048000] Sample[ 289]: 0xff (binary: 11111111)
# [297048000] DC Upload State: UP_SEND -> UP_WAIT
# [297064000] DC Upload State: UP_WAIT -> UP_IDLE
# [297512000] DC Upload State: UP_IDLE -> UP_SEND
# [297528000] Sample[ 290]: 0xff (binary: 11111111)
# [297528000] DC Upload State: UP_SEND -> UP_WAIT
# [297544000] DC Upload State: UP_WAIT -> UP_IDLE
# [297992000] DC Upload State: UP_IDLE -> UP_SEND
# [298008000] Sample[ 291]: 0xff (binary: 11111111)
# [298008000] DC Upload State: UP_SEND -> UP_WAIT
# [298024000] DC Upload State: UP_WAIT -> UP_IDLE
# [298472000] DC Upload State: UP_IDLE -> UP_SEND
# [298488000] Sample[ 292]: 0xff (binary: 11111111)
# [298488000] DC Upload State: UP_SEND -> UP_WAIT
# [298504000] DC Upload State: UP_WAIT -> UP_IDLE
# [298952000] DC Upload State: UP_IDLE -> UP_SEND
# [298968000] Sample[ 293]: 0xff (binary: 11111111)
# [298968000] DC Upload State: UP_SEND -> UP_WAIT
# [298984000] DC Upload State: UP_WAIT -> UP_IDLE
# [299432000] DC Upload State: UP_IDLE -> UP_SEND
# [299448000] Sample[ 294]: 0xff (binary: 11111111)
# [299448000] DC Upload State: UP_SEND -> UP_WAIT
# [299464000] DC Upload State: UP_WAIT -> UP_IDLE
# [299912000] DC Upload State: UP_IDLE -> UP_SEND
# [299928000] Sample[ 295]: 0xff (binary: 11111111)
# [299928000] DC Upload State: UP_SEND -> UP_WAIT
# [299944000] DC Upload State: UP_WAIT -> UP_IDLE
# [300392000] DC Upload State: UP_IDLE -> UP_SEND
# [300408000] Sample[ 296]: 0xff (binary: 11111111)
# [300408000] DC Upload State: UP_SEND -> UP_WAIT
# [300424000] DC Upload State: UP_WAIT -> UP_IDLE
# [300872000] DC Upload State: UP_IDLE -> UP_SEND
# [300888000] Sample[ 297]: 0xff (binary: 11111111)
# [300888000] DC Upload State: UP_SEND -> UP_WAIT
# [300904000] DC Upload State: UP_WAIT -> UP_IDLE
# [301352000] DC Upload State: UP_IDLE -> UP_SEND
# [301368000] Sample[ 298]: 0xff (binary: 11111111)
# [301368000] DC Upload State: UP_SEND -> UP_WAIT
# [301384000] DC Upload State: UP_WAIT -> UP_IDLE
# [301832000] DC Upload State: UP_IDLE -> UP_SEND
# [301848000] Sample[ 299]: 0xff (binary: 11111111)
# [301848000] DC Upload State: UP_SEND -> UP_WAIT
# [301864000] DC Upload State: UP_WAIT -> UP_IDLE
# [302312000] DC Upload State: UP_IDLE -> UP_SEND
# [302328000] Sample[ 300]: 0xff (binary: 11111111)
# [302328000] DC Upload State: UP_SEND -> UP_WAIT
# [302344000] DC Upload State: UP_WAIT -> UP_IDLE
# [302792000] DC Upload State: UP_IDLE -> UP_SEND
# [302808000] Sample[ 301]: 0xff (binary: 11111111)
# [302808000] DC Upload State: UP_SEND -> UP_WAIT
# [302824000] DC Upload State: UP_WAIT -> UP_IDLE
# [303272000] DC Upload State: UP_IDLE -> UP_SEND
# [303288000] Sample[ 302]: 0xff (binary: 11111111)
# [303288000] DC Upload State: UP_SEND -> UP_WAIT
# [303304000] DC Upload State: UP_WAIT -> UP_IDLE
# [303752000] DC Upload State: UP_IDLE -> UP_SEND
# [303768000] Sample[ 303]: 0xff (binary: 11111111)
# [303768000] DC Upload State: UP_SEND -> UP_WAIT
# [303784000] DC Upload State: UP_WAIT -> UP_IDLE
# [304232000] DC Upload State: UP_IDLE -> UP_SEND
# [304248000] Sample[ 304]: 0xff (binary: 11111111)
# [304248000] DC Upload State: UP_SEND -> UP_WAIT
# [304264000] DC Upload State: UP_WAIT -> UP_IDLE
# [304712000] DC Upload State: UP_IDLE -> UP_SEND
# [304728000] Sample[ 305]: 0xff (binary: 11111111)
# [304728000] DC Upload State: UP_SEND -> UP_WAIT
# [304744000] DC Upload State: UP_WAIT -> UP_IDLE
# [305192000] DC Upload State: UP_IDLE -> UP_SEND
# [305208000] Sample[ 306]: 0xff (binary: 11111111)
# [305208000] DC Upload State: UP_SEND -> UP_WAIT
# [305224000] DC Upload State: UP_WAIT -> UP_IDLE
# [305672000] DC Upload State: UP_IDLE -> UP_SEND
# [305688000] Sample[ 307]: 0xff (binary: 11111111)
# [305688000] DC Upload State: UP_SEND -> UP_WAIT
# [305704000] DC Upload State: UP_WAIT -> UP_IDLE
# [306152000] DC Upload State: UP_IDLE -> UP_SEND
# [306168000] Sample[ 308]: 0xff (binary: 11111111)
# [306168000] DC Upload State: UP_SEND -> UP_WAIT
# [306184000] DC Upload State: UP_WAIT -> UP_IDLE
# [306632000] DC Upload State: UP_IDLE -> UP_SEND
# [306648000] Sample[ 309]: 0xff (binary: 11111111)
# [306648000] DC Upload State: UP_SEND -> UP_WAIT
# [306664000] DC Upload State: UP_WAIT -> UP_IDLE
# [307112000] DC Upload State: UP_IDLE -> UP_SEND
# [307128000] Sample[ 310]: 0xff (binary: 11111111)
# [307128000] DC Upload State: UP_SEND -> UP_WAIT
# [307144000] DC Upload State: UP_WAIT -> UP_IDLE
# [307592000] DC Upload State: UP_IDLE -> UP_SEND
# [307608000] Sample[ 311]: 0xff (binary: 11111111)
# [307608000] DC Upload State: UP_SEND -> UP_WAIT
# [307624000] DC Upload State: UP_WAIT -> UP_IDLE
# [308072000] DC Upload State: UP_IDLE -> UP_SEND
# [308088000] Sample[ 312]: 0xff (binary: 11111111)
# [308088000] DC Upload State: UP_SEND -> UP_WAIT
# [308104000] DC Upload State: UP_WAIT -> UP_IDLE
# [308552000] DC Upload State: UP_IDLE -> UP_SEND
# [308568000] Sample[ 313]: 0xff (binary: 11111111)
# [308568000] DC Upload State: UP_SEND -> UP_WAIT
# [308584000] DC Upload State: UP_WAIT -> UP_IDLE
# [309032000] DC Upload State: UP_IDLE -> UP_SEND
# [309048000] Sample[ 314]: 0xff (binary: 11111111)
# [309048000] DC Upload State: UP_SEND -> UP_WAIT
# [309064000] DC Upload State: UP_WAIT -> UP_IDLE
# [309512000] DC Upload State: UP_IDLE -> UP_SEND
# [309528000] Sample[ 315]: 0xff (binary: 11111111)
# [309528000] DC Upload State: UP_SEND -> UP_WAIT
# [309544000] DC Upload State: UP_WAIT -> UP_IDLE
# [309992000] DC Upload State: UP_IDLE -> UP_SEND
# [310008000] Sample[ 316]: 0xff (binary: 11111111)
# [310008000] DC Upload State: UP_SEND -> UP_WAIT
# [310024000] DC Upload State: UP_WAIT -> UP_IDLE
# [310472000] DC Upload State: UP_IDLE -> UP_SEND
# [310488000] Sample[ 317]: 0xff (binary: 11111111)
# [310488000] DC Upload State: UP_SEND -> UP_WAIT
# [310504000] DC Upload State: UP_WAIT -> UP_IDLE
# [310952000] DC Upload State: UP_IDLE -> UP_SEND
# [310968000] Sample[ 318]: 0xff (binary: 11111111)
# [310968000] DC Upload State: UP_SEND -> UP_WAIT
# [310984000] DC Upload State: UP_WAIT -> UP_IDLE
# [311432000] DC Upload State: UP_IDLE -> UP_SEND
# [311448000] Sample[ 319]: 0xff (binary: 11111111)
# [311448000] DC Upload State: UP_SEND -> UP_WAIT
# [311464000] DC Upload State: UP_WAIT -> UP_IDLE
# [311912000] DC Upload State: UP_IDLE -> UP_SEND
# [311928000] Sample[ 320]: 0xff (binary: 11111111)
# [311928000] DC Upload State: UP_SEND -> UP_WAIT
# [311944000] DC Upload State: UP_WAIT -> UP_IDLE
# [312392000] DC Upload State: UP_IDLE -> UP_SEND
